Objetivo,Meta 1: Poner fin a la pobreza en todas sus formas y en todo el mundo, con archvio de configuración
Meta,"Objetivo 1.1: De aquí a 2030, erradicar para todas las personas y en todo el mundo la pobreza extrema (actualmente se considera que sufren pobreza extrema las personas que viven con menos de 1,25 dólares de los Estados Unidos al día)"
Indicador,"Indicador 1.1.1: Proporción de la población que vive por debajo del umbral de pobreza internacional por sexo, edad, situación laboral y ubicación geográfica (urbana/rural)"
Descripción,
Fecha de actualización,
Vínculos con otros objetivos y metas,
Organismos que custodian los ODS,
Organización responsable ,
Contacto,
Departamento del contacto,
Funciones del contacto,
Teléfono,
email,
Definición,"## Definición: El indicador ""proporción de la población por debajo del umbral de pobreza internacional"" se define como el porcentaje de la población pobreza internacional"" se define como el porcentaje de la población que vive con menos de 1,90 dólares al día a precios internacionales de 2011."
Descripción de la unidad de medida,
Referencias y clasificaciones,
Fuentes,Fuentes…
Métodos para recopilación de datos,
Próxima fecha de recopilación,
Fechas previstas de publicación ,
Proveedores de datos nacionales y/o internacionales,
Organización(es) responsable(s),
Reglas,
Propósito y justificación,
Limitaciones ,
Cálculo,
Descripción del proceso de seguimiento de los resultados ,
Ajustes,
Imputation,
Reg_Agg,
Metadatos disponibles a nivel mundial ,
Descripción de los sistemas y marcos establecidos ,
Descripción de las prácticas y lineamientos ,
Descripción de la evaluación general ,
Desgloses,
Comparabilidad,
Otras descripciones y documentos referentes al indicador,
Nombre del indicador,"Proporción de la población que vive por debajo del umbral de pobreza internacional por sexo, edad, situación laboral y ubicación geográfica (urbana/rural)"
Código del indicador,1.1.1
Unidad de medida,Porcentaje
Fuente_activa1,true
Organización1,Fuentes…
Url1,
Estatus,Completo

