Year,Entidad federativa,Población con acceso al agua entubada y al saneamiento,GeoCode,Value
2020,Estados Unidos Mexicanos,Total,0,58.49836719
2018,Estados Unidos Mexicanos,Total,0,57.61100353
2016,Estados Unidos Mexicanos,Total,0,58.81560041
2020,Estados Unidos Mexicanos,Hombres,0,58.32249255
2018,Estados Unidos Mexicanos,Hombres,0,57.58465329
2016,Estados Unidos Mexicanos,Hombres,0,58.86384401
2020,Estados Unidos Mexicanos,Mujeres,0,58.66296766
2018,Estados Unidos Mexicanos,Mujeres,0,57.63587249
2016,Estados Unidos Mexicanos,Mujeres,0,58.7703633
2020,Aguascalientes,Total,1,81.34266855
2018,Aguascalientes,Total,1,85.04235616
2016,Aguascalientes,Total,1,86.90850717
2020,Aguascalientes,Hombres,1,81.98688
2018,Aguascalientes,Hombres,1,84.91976344
2016,Aguascalientes,Hombres,1,86.69090328
2020,Aguascalientes,Mujeres,1,80.75226438
2018,Aguascalientes,Mujeres,1,85.15761036
2016,Aguascalientes,Mujeres,1,87.11307644
2020,Baja California,Total,2,84.00482789
2018,Baja California,Total,2,81.53880193
2016,Baja California,Total,2,83.3341057
2020,Baja California,Hombres,2,83.85913531
2018,Baja California,Hombres,2,81.22799317
2016,Baja California,Hombres,2,83.05446792
2020,Baja California,Mujeres,2,84.14911328
2018,Baja California,Mujeres,2,81.85089815
2016,Baja California,Mujeres,2,83.61246778
2020,Baja California Sur,Total,3,18.77324821
2018,Baja California Sur,Total,3,21.08173513
2016,Baja California Sur,Total,3,25.97867774
2020,Baja California Sur,Hombres,3,19.12524665
2018,Baja California Sur,Hombres,3,21.34433842
2016,Baja California Sur,Hombres,3,25.34984933
2020,Baja California Sur,Mujeres,3,18.41737843
2018,Baja California Sur,Mujeres,3,20.80047887
2016,Baja California Sur,Mujeres,3,26.63560133
2020,Campeche,Total,4,67.4986171
2018,Campeche,Total,4,63.13014741
2016,Campeche,Total,4,68.93480081
2020,Campeche,Hombres,4,66.52250559
2018,Campeche,Hombres,4,62.20076734
2016,Campeche,Hombres,4,68.36495386
2020,Campeche,Mujeres,4,68.42662203
2018,Campeche,Mujeres,4,64.01437952
2016,Campeche,Mujeres,4,69.47664232
2020,Coahuila de Zaragoza,Total,5,75.60910832
2018,Coahuila de Zaragoza,Total,5,73.313556
2016,Coahuila de Zaragoza,Total,5,70.20340449
2020,Coahuila de Zaragoza,Hombres,5,75.43624428
2018,Coahuila de Zaragoza,Hombres,5,72.93565064
2016,Coahuila de Zaragoza,Hombres,5,69.69350938
2020,Coahuila de Zaragoza,Mujeres,5,75.77694969
2018,Coahuila de Zaragoza,Mujeres,5,73.68192418
2016,Coahuila de Zaragoza,Mujeres,5,70.70034081
2020,Colima,Total,6,83.59228734
2018,Colima,Total,6,82.92191917
2016,Colima,Total,6,87.40200263
2020,Colima,Hombres,6,83.88672368
2018,Colima,Hombres,6,82.79957714
2016,Colima,Hombres,6,87.46147708
2020,Colima,Mujeres,6,83.31431869
2018,Colima,Mujeres,6,83.03922552
2016,Colima,Mujeres,6,87.34665032
2020,Chiapas,Total,7,29.29342879
2018,Chiapas,Total,7,30.94459888
2016,Chiapas,Total,7,24.73641129
2020,Chiapas,Hombres,7,29.26301246
2018,Chiapas,Hombres,7,31.65698277
2016,Chiapas,Hombres,7,24.70400022
2020,Chiapas,Mujeres,7,29.32130919
2018,Chiapas,Mujeres,7,30.25065695
2016,Chiapas,Mujeres,7,24.76677174
2020,Chihuahua,Total,8,85.34065743
2018,Chihuahua,Total,8,88.02400918
2016,Chihuahua,Total,8,86.4662731
2020,Chihuahua,Hombres,8,85.32868203
2018,Chihuahua,Hombres,8,87.79945541
2016,Chihuahua,Hombres,8,85.86918199
2020,Chihuahua,Mujeres,8,85.35219467
2018,Chihuahua,Mujeres,8,88.23858711
2016,Chihuahua,Mujeres,8,87.03057992
2020,Ciudad de México,Total,9,70.24632699
2018,Ciudad de México,Total,9,65.84908085
2016,Ciudad de México,Total,9,69.2910372
2020,Ciudad de México,Hombres,9,69.32753362
2018,Ciudad de México,Hombres,9,64.79320845
2016,Ciudad de México,Hombres,9,68.54295621
2020,Ciudad de México,Mujeres,9,71.07459019
2018,Ciudad de México,Mujeres,9,66.80764867
2016,Ciudad de México,Mujeres,9,69.94801442
2020,Durango,Total,10,78.74415466
2018,Durango,Total,10,77.69831745
2016,Durango,Total,10,77.40345116
2020,Durango,Hombres,10,77.62286627
2018,Durango,Hombres,10,77.64075879
2016,Durango,Hombres,10,77.0295964
2020,Durango,Mujeres,10,79.804232
2018,Durango,Mujeres,10,77.75213074
2016,Durango,Mujeres,10,77.75426239
2020,Guanajuato,Total,11,71.17881163
2018,Guanajuato,Total,11,69.02683368
2016,Guanajuato,Total,11,68.2169378
2020,Guanajuato,Hombres,11,70.89872196
2018,Guanajuato,Hombres,11,69.41541496
2016,Guanajuato,Hombres,11,69.12253193
2020,Guanajuato,Mujeres,11,71.43807683
2018,Guanajuato,Mujeres,11,68.67360548
