Year,Entidad federativa,Condición de violencia,Tipo de violencia,GeoCode,Value
2021,Estados Unidos Mexicanos,Con incidentes de violencia física, sexual o emocional,0,19.26403974
2016,Estados Unidos Mexicanos,Con incidentes de violencia física, sexual o emocional,0,23.87362382
2011,Estados Unidos Mexicanos,Con incidentes de violencia física, sexual o emocional,0,24.66391124
2021,Aguascalientes,Con incidentes de violencia física, sexual o emocional,1,23.35067232
2016,Aguascalientes,Con incidentes de violencia física, sexual o emocional,1,31.40813852
2011,Aguascalientes,Con incidentes de violencia física, sexual o emocional,1,24.68095113
2021,Baja California,Con incidentes de violencia física, sexual o emocional,2,12.5588711
2016,Baja California,Con incidentes de violencia física, sexual o emocional,2,18.6803867
2011,Baja California,Con incidentes de violencia física, sexual o emocional,2,20.25336229
2021,Baja California Sur,Con incidentes de violencia física, sexual o emocional,3,16.71830806
2016,Baja California Sur,Con incidentes de violencia física, sexual o emocional,3,18.13171809
2011,Baja California Sur,Con incidentes de violencia física, sexual o emocional,3,21.42857143
2021,Campeche,Con incidentes de violencia física, sexual o emocional,4,18.7505761
2016,Campeche,Con incidentes de violencia física, sexual o emocional,4,18.32892374
2011,Campeche,Con incidentes de violencia física, sexual o emocional,4,23.04303805
2021,Coahuila de Zaragoza,Con incidentes de violencia física, sexual o emocional,5,20.57129884
2016,Coahuila de Zaragoza,Con incidentes de violencia física, sexual o emocional,5,25.14222929
2011,Coahuila de Zaragoza,Con incidentes de violencia física, sexual o emocional,5,20.91854402
2021,Colima,Con incidentes de violencia física, sexual o emocional,6,21.5528691
2016,Colima,Con incidentes de violencia física, sexual o emocional,6,23.37466119
2011,Colima,Con incidentes de violencia física, sexual o emocional,6,26.76273095
2021,Chiapas,Con incidentes de violencia física, sexual o emocional,7,11.45509359
2016,Chiapas,Con incidentes de violencia física, sexual o emocional,7,16.28972536
2011,Chiapas,Con incidentes de violencia física, sexual o emocional,7,16.15121364
2021,Chihuahua,Con incidentes de violencia física, sexual o emocional,8,18.49239797
2016,Chihuahua,Con incidentes de violencia física, sexual o emocional,8,25.95318054
2011,Chihuahua,Con incidentes de violencia física, sexual o emocional,8,25.52528593
2021,Ciudad de México,Con incidentes de violencia física, sexual o emocional,9,17.66106102
2016,Ciudad de México,Con incidentes de violencia física, sexual o emocional,9,26.56520339
2011,Ciudad de México,Con incidentes de violencia física, sexual o emocional,9,24.44251473
2021,Durango,Con incidentes de violencia física, sexual o emocional,10,21.14410627
2016,Durango,Con incidentes de violencia física, sexual o emocional,10,26.02462345
2011,Durango,Con incidentes de violencia física, sexual o emocional,10,22.58047763
2021,Guanajuato,Con incidentes de violencia física, sexual o emocional,11,20.81780523
2016,Guanajuato,Con incidentes de violencia física, sexual o emocional,11,22.19400107
2011,Guanajuato,Con incidentes de violencia física, sexual o emocional,11,21.37846257
2021,Guerrero,Con incidentes de violencia física, sexual o emocional,12,23.67726184
2016,Guerrero,Con incidentes de violencia física, sexual o emocional,12,20.56437166
2011,Guerrero,Con incidentes de violencia física, sexual o emocional,12,23.53165911
2021,Hidalgo,Con incidentes de violencia física, sexual o emocional,13,22.10574301
2016,Hidalgo,Con incidentes de violencia física, sexual o emocional,13,23.57039873
2011,Hidalgo,Con incidentes de violencia física, sexual o emocional,13,21.57059158
2021,Jalisco,Con incidentes de violencia física, sexual o emocional,14,20.74039994
